"siteplot","temp_c"
"C.3",24.6284449387783
"D.4",22.5846416162333
"E.5",27.6007920823524
"F.6",33.7857192168477
"A.1",20.0237111825713
"B.2",31.8917485491399
"C.3",27.1140000597878
"D.4",22.5735926917262
"E.5",32.1061461008798
"F.6",34.7924633630575
"A.1",29.3232507395106
"B.2",27.46908436996
"C.3",30.666275981931
"D.4",22.0649994000447
"E.5",33.7532478353943
"F.6",29.4660385910341
"A.1",43.2936654473826
"B.2",36.2706268602342
"C.3",36.6268194221374
"D.4",32.3079651123349
"E.5",28.2277237984497
"F.6",26.323245323172
"A.1",26.447233083056
"B.2",30.5470298536157
"C.3",35.7843533798479
"D.4",23.6481097646514
"E.5",23.4579282953591
"F.6",41.0191386720374
"A.1",30.7620854596056
"B.2",180
"C.3",20.0306859897033
"D.4",32.6680764810541
"E.5",32.475094837155
"F.6",27.4377480149458
"A.1",33.8427881074434
"B.2",29.8296169563621
"C.3",30.0384873681889
"D.4",22.6125731013797
"E.5",30.8987245543162
"F.6",23.0626869830713
"A.1",28.6229442450538
"B.2",26.0000296680057
"C.3",40.5481473370237
"D.4",32.5104414246614
"E.5",23.7717433780072
"F.6",33.6755681300239
"A.1",31.865237422816
"B.2",31.8190741126638
"C.3",35.0838070701703
"D.4",35.0642719115149
"E.5",32.9209704758748
"F.6",30.9886143159601
"A.1",30.8652780244517
"B.2",31.0159724589797
"C.3",38.3985407725059
"D.4",26.9655371398856
"E.5",34.3983344422384
"F.6",37.8561610939929
"A.1",27.9151397269904
"B.2",31.4967561321924
"C.3",28.1300333031157
"D.4",31.6852006651716
"E.5",39.9832091398575
"F.6",45.5434028617845
"A.1",32.2540168842291
"B.2",27.1240331469232
"C.3",34.5071136380941
"D.4",26.2585873591279
"E.5",27.6929034287857
"F.6",28.7134636334113
"A.1",30.3811958192912
"B.2",-9999
"C.3",25.0476263094524
"D.4",32.0120872500714
"E.5",31.9875074495592
"F.6",31.1805265676549
"A.1",28.4486235522946
"B.2",29.4929152280945
"C.3",28.875760998483
"D.4",29.2069274206041
"E.5",29.9666850959897
"F.6",34.9901594742993
"A.1",30.0667440392055
"B.2",28.872453417807
"C.3",37.3814895816538
"E.5",34.4750923406474
"F.6",17.1332741274859
"A.1",28.6586819417184
"B.2",27.3870027197023
"C.3",24.3753316689072
"D.4",37.3279627617892
"E.5",26.6123966004522
"F.6",27.1672049696515
"A.1",-9999
"B.2",27.1292436356901
"C.3",22.8884349229483
"D.4",35.9930725333379
"E.5",26.1197405998858
"F.6",33.4696508381156
"A.1",23.3669500116598
"B.2",32.1421927822595
"C.3",36.6396332915392
"D.4",27.695365592428
"E.5",19.9748221843906
"F.6",25.4101659411222
"A.1",27.287748176164
"B.2",26.6902128611654
"C.3",30.1952479524627
"E.5",19.2631310436738
"F.6",27.8459135718118
"A.1",27.0150809167318
"B.2",28.013496608767
"C.3",33.3945301619245
"D.4",24.5116443926392
"E.5",26.7357909244242
"F.6",40.31906108812
"A.1",42.020511112478
"B.2",30.2809894957766
"C.3",31.7088271387019
"D.4",20.4157543413343
"E.5",25.452326401538
"F.6",27.2263825218597
"A.1",29.9494101309235
"B.2",30.8874965235579
"C.3",31.3882190366654
"D.4",21.8804249034906
"E.5",34.6020728571345
"F.6",34.5360318200238
"A.1",26.3132376016746
"B.2",23.3274940088608
"C.3",31.4678267710842
"D.4",36.6170615506137
"E.5",-9999
"F.6",31.9909217006404
"A.1",35.8264512238117
"B.2",31.5319315310088
"C.3",28.7512396577198
"D.4",30.9864564941148
"E.5",28.3392495550358
"F.6",28.8590801192975
"A.1",33.2143643825764
"B.2",28.7400495840669
"C.3",28.6749334502552
"D.4",30.3569196070193
"E.5",27.4838091781683
"F.6",26.4589611293478
"A.1",27.8530623099377
"B.2",41.9884969445626
"C.3",29.2354400995869
"D.4",30.8497843168367
"E.5",32.8141587526166
"F.6",32.4234625651482
"A.1",21.6156951090551
"B.2",32.4531168718456
"C.3",34.0960090778634
"D.4",31.4284934265182
"E.5",32.6595755360654
"F.6",35.8619792838833
"A.1",21.5564306760943
"B.2",32.2469812276777
"C.3",31.4173867522093
"D.4",29.0254261078233
"E.5",29.4671257156463
"F.6",29.1307068968775
"A.1",30.2603758403935
"B.2",26.3814315719873
"C.3",26.7627951417625
"D.4",26.8240715414979
"E.5",26.3942737886795
"F.6",38.9820505401563
"A.1",27.0435210180427
"B.2",31.5768268279125
"C.3",30.7073433347241
"D.4",20.5622436459641
"E.5",40.4861105037742
"F.6",21.9426452656382
"A.1",29.4148059335423
"B.2",34.5820191573393
"C.3",31.1777105514651
"D.4",23.0766801265342
"E.5",32.0206896728806
"F.6",18.5485310351096
"A.1",34.5236593233484
"B.2",23.5026636672362
"C.3",36.7854663958134
"D.4",41.7249426270454
"E.5",35.5640092574878
"F.6",30.0908880639319
"A.1",25.8673844915112
"B.2",30.9778174766456
"C.3",37.5768817962023
"D.4",17.7507080324673
"E.5",27.2346460069473
"F.6",32.5447309413099
"A.1",35.3188072756459
"B.2",32.9206476985157
"C.3",32.4945450253197
"D.4",26.6479345466146
"E.5",29.4371709418955
"F.6",34.7313188559085
